Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.013217,0.0075253,0.31131,0,0,0,76.998,1.9819,0.0010984,0.0010634,1.9365,-0.00042068,2.3951,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/base_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/base_link.STL,,22004-B00-000A-1/22004-B00-001A-1;22004-B00-000A-1/22004-B00-005A-1;22004-B00-000A-1/22004-B10-000A-1/22004-B10-002A-1;22004-B00-000A-1/22004-B10-000A-1/22004-B10-001A-1;22004-B00-000A-1/22004-B20-000A-1/22004-B20-001A-1;22004-B00-000A-1/22004-B00-011A-1;22004-B00-000A-1/22004-B00-010A-1;22004-B00-000A-1/22004-B00-009A-2;22004-B00-000A-1/22004-B00-007A-1;22004-B00-000A-1/22004-B00-004A-2;22004-B00-000A-1/22004-B00-003A-3;22004-B00-000A-1/22004-B00-003A-1;22004-B00-000A-1/22004-B00-004A-1;22004-A00-000A-1/22004-A00-016A-2;22004-A00-000A-1/22004-A00-010A-1;22004-A00-000A-1/22004-A00-016A-1;22004-A00-000A-1/22004-A00-010A-2;22004-A00-000A-1/22004-A00-003A-3;22004-A00-000A-1/22004-A00-005A-2;22004-A00-000A-1/22004-A00-004A-1;22004-A00-000A-1/22004-A00-005A-1;22004-A00-000A-1/22004-A00-001A-1;22004-A00-000A-1/22004-A00-008A-4;22004-A00-000A-1/22004-A00-002A-1;22004-A00-000A-1/22004-A00-008A-6;22004-A00-000A-1/采购件_3寸万向轮-3-7/采购件_3寸万向轮零件1-1;22004-A00-000A-1/采购件_3寸万向轮-3-5/采购件_3寸万向轮零件1-1;22004-A00-000A-1/22004-A00-007A-1;22004-A00-000A-1/22004-A00-007A-2;22004-A00-000A-1/22004-A00-008A-3;22004-A00-000A-1/采购件_3寸万向轮-3-3/采购件_3寸万向轮零件1-1;22004-A00-000A-1/22004-A00-008A-2;22004-A00-000A-1/采购件_3寸万向轮-3-2/采购件_3寸万向轮零件1-1;22004-A00-000A-1/22004-A10-000A-3/22004-A10-005A-1;22004-A00-000A-1/22004-A10-000A-1/22004-A10-005A-1,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_wheelhub_link,2.1270092198097E-18,3.74115927137672E-06,0.0346504264024086,0,0,0,3.07120221177258,0.0054831110453997,2.15571771255504E-22,4.84300075074391E-19,0.00548317428259655,6.31372521057598E-07,0.00925980692151947,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_wheelhub_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_wheelhub_link.STL,,22004-A00-000A-1/22004-A10-000A-3/采购件_MT6501轮毂电机-2,Coordinate System2,Axis1,left_wheelhub_joint,revolute,0,0.19,0,-1.5708,0,0,base_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
right_wheelhub_link,-2.53974273110137E-18,3.74115927137672E-06,-0.0346504264024086,0,0,0,3.07120221177258,0.00548311104539971,-9.43356445754072E-23,4.82283734613608E-19,0.00548317428259655,-6.313725210576E-07,0.00925980692151947,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_wheelhub_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_wheelhub_link.STL,,22004-A00-000A-1/22004-A10-000A-1/采购件_MT6501轮毂电机-2,Coordinate System3,Axis2,right_wheelhub_joint,revolute,0,-0.19,0,-1.5708,0,0,base_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
left_front_universal_link,-0.0173351211725158,-3.96780477057712E-07,0.0193726789338571,0,0,0,0.0618964189844521,4.87325879655447E-05,2.15541954218948E-09,1.15020769399947E-05,4.64322169880782E-05,1.31605530728494E-10,4.86391107359433E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_universal_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_universal_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-3/采购件_3寸万向轮零件3-1,Coordinate System4,Axis3,left_front_universal_joint,revolute,0.32,0.199,0.012,3.1416,0,0,base_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
left_front_universalWheel_link,0,5.29437604868122E-15,8.04911692853238E-16,0,0,0,0.351682213816847,0.0001453585758008,1.86526139128109E-21,-7.22919172369649E-20,0.0001453585758008,2.11349994585755E-21,0.000236148057586011,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_universalWheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_universalWheel_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-3/采购件_3寸万向轮零件2-1,Coordinate System5,Axis4,left_front_universalWheel_joint,revolute,-0.035,0,0.052,1.5708,0,0,left_front_universal_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
left_back_universal_link,-0.0173351211725153,-3.96780477029957E-07,0.0193726789338557,0,0,0,0.0618964189844518,4.87325879655444E-05,2.1554195449679E-09,1.15020769399942E-05,4.64322169880781E-05,1.31605531078787E-10,4.86391107359431E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_universal_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_universal_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-7/采购件_3寸万向轮零件3-1,Coordinate System6,Axis5,left_back_universal_joint,revolute,-0.319,0.199,0.012,3.1416,0,0,base_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
left_back_universalWheel_link,5.55111512312578E-17,0,-2.77555756156289E-17,0,0,0,0.351682213816847,0.0001453585758008,3.74081963022458E-22,7.82430587857836E-20,0.0001453585758008,-4.74764533675695E-21,0.000236148057586012,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_universalWheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_universalWheel_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-7/采购件_3寸万向轮零件2-1,Coordinate System7,Axis6,left_back_universalWheel_joint,revolute,-0.035,0,0.052,1.5708,0,0,left_back_universal_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
right_back_universal_link,-0.0173351211725146,-3.96780481498604E-07,0.019372678933856,0,0,0,0.0618964189844526,4.87325877257369E-05,2.15541953812622E-09,1.15020769399932E-05,4.64322169880775E-05,1.31605538084203E-10,4.86391104961347E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_back_universal_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_back_universal_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-5/采购件_3寸万向轮零件3-1,Coordinate System8,Axis7,right_back_universal_joint,revolute,-0.32,-0.199,0.012,3.1416,0,0,base_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
right_back_universalWheel_link,-5.55111512312578E-17,0,0,0,0,0,0.351682213816847,0.0001453585758008,-5.70341368397437E-21,-1.10621090230808E-20,0.0001453585758008,-9.67854330981795E-21,0.000236148057586011,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_back_universalWheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_back_universalWheel_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-5/采购件_3寸万向轮零件2-1,Coordinate System9,Axis8,right_back_universalWheel_joint,revolute,-0.035,0,0.052,1.5708,0,0,right_back_universal_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
right_front_universal_link,-0.0173351211725143,-3.96780477113223E-07,0.0193726789338561,0,0,0,0.061896418984453,4.87325879655451E-05,2.15541954179344E-09,1.15020769399928E-05,4.64322169880781E-05,1.31605528779549E-10,4.86391107359434E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_front_universal_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_front_universal_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-2/采购件_3寸万向轮零件3-1,Coordinate System10,Axis9,right_front_universal_joint,revolute,0.319,-0.199,0.012,3.1416,0,0,base_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
